CCompileC "build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpDampedSpring.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpDampedSpring.c" normal armv6 c com.apple.compilers.llvmgcc42
s317821626.951409
e317821627.179476
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpDampedSpring.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpDampedSpring.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@115"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpDampedSpring.c317821626#317821627#0(0"0(0#0#107"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpDampedSpring.c8640260320#1632"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpDampedSpring.c" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpDampedSpring.o"0#

CCompileC "build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpGearJoint.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpGearJoint.c" normal armv6 c com.apple.compilers.llvmgcc42
s317821626.972825
e317821627.115086
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpGearJoint.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpGearJoint.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@112"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpGearJoint.c317821626#317821627#0(0"0(0#0#104"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpGearJoint.c8638996608#1626"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpGearJoint.c" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpGearJoint.o"0#

CCompileC "build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpGrooveJoint.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpGrooveJoint.c" normal armv6 c com.apple.compilers.llvmgcc42
s317821627.115183
e317821627.322235
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpGrooveJoint.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpGrooveJoint.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@114"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpGrooveJoint.c317821627#317821627#0(0"0(0#0#106"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpGrooveJoint.c8621614080#1630"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpGrooveJoint.c" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpGrooveJoint.o"0#

CCompileC "build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpHashSet.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/cpHashSet.c" normal armv6 c com.apple.compilers.llvmgcc42
s317821628.355881
e317821628.520694
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpHashSet.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/cpHashSet.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/cpHashSet.c317821628#317821628#0(0"0(0#0#90"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/cpHashSet.c8624034336#1610"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/cpHashSet.c" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpHashSet.o"0#

CCompileC "build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpPinJoint.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpPinJoint.c" normal armv6 c com.apple.compilers.llvmgcc42
s317821627.179587
e317821627.391295
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpPinJoint.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpPinJoint.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@111"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpPinJoint.c317821627#317821627#0(0"0(0#0#103"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpPinJoint.c8637544832#1624"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpPinJoint.c" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpPinJoint.o"0#

CCompileC "build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpPivotJoint.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpPivotJoint.c" normal armv6 c com.apple.compilers.llvmgcc42
s317821627.322415
e317821627.688090
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpPivotJoint.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpPivotJoint.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@113"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpPivotJoint.c317821627#317821627#0(0"0(0#0#105"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpPivotJoint.c8627616608#1628"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpPivotJoint.c" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpPivotJoint.o"0#

CCompileC "build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpPolyShape.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/cpPolyShape.c" normal armv6 c com.apple.compilers.llvmgcc42
s317821628.520792
e317821628.749677
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpPolyShape.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/cpPolyShape.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/cpPolyShape.c317821628#317821628#0(0"0(0#0#92"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/cpPolyShape.c8642609536#1614"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/cpPolyShape.c" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpPolyShape.o"0#

CCompileC "build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpRatchetJoint.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpRatchetJoint.c" normal armv6 c com.apple.compilers.llvmgcc42
s317821627.391390
e317821627.689917
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpRatchetJoint.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpRatchetJoint.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@115"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpRatchetJoint.c317821627#317821627#0(0"0(0#0#107"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpRatchetJoint.c8623917504#1632"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpRatchetJoint.c" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpRatchetJoint.o"0#

CCompileC "build/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpRotaryLimitJoint.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpRotaryLimitJoint.c" normal armv6 c com.apple.compilers.llvmgcc42
s317821627.688187
e317821627.843765
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpRotaryLimitJoint.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/libs/Chipmunk/src/constraints/cpRotaryLimitJoint.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
