TMega-Fill-Up
v7
r0
t312043799.464351
cCheck dependencies
lSLF07#2@87"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameOverScene.m312043793#312043793#0(795"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameOverScene.m: In function '-[GameOverScene openFacebook:]':/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameOverScene.m:202: warning: '-shareScoreOnFacebook' not found in protocol(s)/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameOverScene.m:202: warning: no '-shareScoreOnFacebook' method found/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameOverScene.m:202: warning: (Messages without a matching method signature/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameOverScene.m:202: warning: will be assumed to return 'id' and accept/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameOverScene.m:202: warning: '...' as arguments.)3(22@48"'-shareScoreOnFacebook' not found in protocol(s)312043793#127#143#0(6@79"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameOverScene.m310154533#202#0#202#0#28"'*' not found in protocol(s)0(22@39"No '-shareScoreOnFacebook' method found312043793#270#134#0(6@79"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameOverScene.m310154533#202#0#202#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)312043793#404#140#0(6@79"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameOverScene.m310154533#202#0#202#0#0"0(0#0#79"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameOverScene.m8701038272#1705"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Mega-Fill-Up.hmap" -Wall "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/include" -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-ahjkvdyauueqlshaxigzlsunplyy/Super_Fill_Up_Prefix.pch -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameOverScene.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/GameOverScene.o"0#

CCompileC build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/HUDLayer.o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/HUDLayer.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s312043791.060394
e312043791.319346
r1
xCompileC
xbuild/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/HUDLayer.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/HUDLayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/HUDLayer.m312043791#312043791#0(0"0(0#0#74"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/HUDLayer.m8697015328#1695"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Mega-Fill-Up.hmap" -Wall "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/include" -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-ahjkvdyauueqlshaxigzlsunplyy/Super_Fill_Up_Prefix.pch -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/HUDLayer.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/HUDLayer.o"0#

CCompileC build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/HighscoreSubmitOperation.o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/HighscoreSubmitOperation.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s312043793.063386
e312043793.227255
r1
xCompileC
xbuild/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/HighscoreSubmitOperation.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/HighscoreSubmitOperation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/HighscoreSubmitOperation.m312043793#312043793#0(0"0(0#0#90"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/HighscoreSubmitOperation.m8704314272#1727"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Mega-Fill-Up.hmap" -Wall "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/include" -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-ahjkvdyauueqlshaxigzlsunplyy/Super_Fill_Up_Prefix.pch -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/HighscoreSubmitOperation.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/HighscoreSubmitOperation.o"0#

CCompileC build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/IntroScene.o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/IntroScene.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s312043791.319845
e312043791.860335
r1
xCompileC
xbuild/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/IntroScene.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/IntroScene.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/IntroScene.m: In function '-[IntroScene init]':
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/IntroScene.m:58: warning: no '-initWithText:' method found
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/IntroScene.m:58: warning: (Messages without a matching method signature
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/IntroScene.m:58: warning: will be assumed to return 'id' and accept
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/IntroScene.m:58: warning: '...' as arguments.)
lSLF07#2@84"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/IntroScene.m312043791#312043791#0(614"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/IntroScene.m: In function '-[IntroScene init]':/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/IntroScene.m:58: warning: no '-initWithText:' method found/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/IntroScene.m:58: warning: (Messages without a matching method signature/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/IntroScene.m:58: warning: will be assumed to return 'id' and accept/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/IntroScene.m:58: warning: '...' as arguments.)2(22@32"No '-initWithText:' method found312043791#112#123#0(6@76"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/IntroScene.m312043337#58#0#58#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)312043791#235#136#0(6@76"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/IntroScene.m312043337#58#0#58#0#0"0(0#0#76"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/IntroScene.m8703327264#1699"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Mega-Fill-Up.hmap" -Wall "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/include" -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-ahjkvdyauueqlshaxigzlsunplyy/Super_Fill_Up_Prefix.pch -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/IntroScene.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/IntroScene.o"0#

CCompileC build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/LevelScene.o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LevelScene.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s312043791.131727
e312043791.661913
r1
xCompileC
xbuild/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/LevelScene.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LevelScene.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LevelScene.m: In function '-[LevelScene init]':
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LevelScene.m:86: warning: 'LevelScene' may not respond to '-registerForNotifications'
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LevelScene.m:86: warning: (Messages without a matching method signature
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LevelScene.m:86: warning: will be assumed to return 'id' and accept
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LevelScene.m:86: warning: '...' as arguments.)
lSLF07#2@84"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LevelScene.m312043791#312043791#0(641"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LevelScene.m: In function '-[LevelScene init]':/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LevelScene.m:86: warning: 'LevelScene' may not respond to '-registerForNotifications'/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LevelScene.m:86: warning: (Messages without a matching method signature/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LevelScene.m:86: warning: will be assumed to return 'id' and accept/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LevelScene.m:86: warning: '...' as arguments.)2(22@59"'LevelScene' may not respond to '-registerForNotifications'312043791#112#150#0(6@76"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LevelScene.m310388104#86#0#86#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)312043791#262#136#0(6@76"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LevelScene.m310388104#86#0#86#0#0"0(0#0#76"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LevelScene.m8715184480#1699"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Mega-Fill-Up.hmap" -Wall "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/include" -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-ahjkvdyauueqlshaxigzlsunplyy/Super_Fill_Up_Prefix.pch -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LevelScene.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/LevelScene.o"0#

CCompileC build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/LoadingOperation.o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LoadingOperation.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s312043792.420331
e312043792.657807
r1
xCompileC
xbuild/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/LoadingOperation.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LoadingOperation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LoadingOperation.m: In function '-[LoadingOperation main]':
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LoadingOperation.m:64: warning: unused variable 'sae'
lSLF07#2@90"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LoadingOperation.m312043792#312043792#0(242"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LoadingOperation.m: In function '-[LoadingOperation main]':/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LoadingOperation.m:64: warning: unused variable 'sae'1(22@21"Unused variable 'sae'312043792#124#118#0(6@82"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LoadingOperation.m310676419#64#0#64#0#19"unused variable '*'0(0#0#82"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LoadingOperation.m8707073952#1711"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Mega-Fill-Up.hmap" -Wall "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/include" -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-ahjkvdyauueqlshaxigzlsunplyy/Super_Fill_Up_Prefix.pch -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LoadingOperation.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/LoadingOperation.o"0#

CCompileC build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/LoadingScene.o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LoadingScene.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s312043791.986893
e312043792.420239
r1
xCompileC
xbuild/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/LoadingScene.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LoadingScene.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LoadingScene.m: In function '+[LoadingScene nodeWithSceneClassToFollow:]':
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LoadingScene.m:19: warning: no '-initWithClassToFollow:' method found
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LoadingScene.m:19: warning: (Messages without a matching method signature
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LoadingScene.m:19: warning: will be assumed to return 'id' and accept
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LoadingScene.m:19: warning: '...' as arguments.)
